order_id,id,status,amount,price,order_type,timestamp,session_id,trader_id
537afe8c-7453-459d-8504-5083cd1f9e73,537afe8c-7453-459d-8504-5083cd1f9e73,fulfilled,1,1995.0,bid,2023-09-19 09:25:29.392444,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
eab14f3e-cf67-49a0-b044-5ebdce75db30,eab14f3e-cf67-49a0-b044-5ebdce75db30,cancelled,1,1996.0,ask,2023-09-19 09:25:29.392444,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
a3206e6a-4ce9-44cc-95c3-633b400cb024,a3206e6a-4ce9-44cc-95c3-633b400cb024,active,1,1994.0,bid,2023-09-19 09:25:29.392444,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
6bbda8c9-fb6c-4edb-a476-e6fec236fb0f,6bbda8c9-fb6c-4edb-a476-e6fec236fb0f,fulfilled,1,1995.0,bid,2023-09-19 09:25:31.400374,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
ee61de18-6e4a-4003-a524-30ae83c280a4,ee61de18-6e4a-4003-a524-30ae83c280a4,fulfilled,1,1995.0,bid,2023-09-19 09:25:31.400374,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
d365ac03-edc1-400b-ac79-7c90e8d75eae,d365ac03-edc1-400b-ac79-7c90e8d75eae,fulfilled,1,1995.0,bid,2023-09-19 09:25:31.400374,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
08173448-0f8c-4d9a-9918-13efcecc8ac8,08173448-0f8c-4d9a-9918-13efcecc8ac8,active,1,1996.0,ask,2023-09-19 09:25:33.404331,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
0685b2ad-3984-4227-99e7-09bd16ee2e4d,0685b2ad-3984-4227-99e7-09bd16ee2e4d,active,1,1996.0,ask,2023-09-19 09:25:33.404331,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
60dc0310-29ca-4933-9b2b-3b3140216263,60dc0310-29ca-4933-9b2b-3b3140216263,fulfilled,1,1995.0,bid,2023-09-19 09:25:33.404331,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
a4927d01-a9fb-4a25-856a-55e72c1a82ef,a4927d01-a9fb-4a25-856a-55e72c1a82ef,fulfilled,1,1995.0,ask,2023-09-19 09:25:34.403414,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
9c6c7229-a135-42bc-b8ad-7b3e53f20a9b,9c6c7229-a135-42bc-b8ad-7b3e53f20a9b,fulfilled,1,1996.0,bid,2023-09-19 09:25:34.403414,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
8fd41d72-da75-45c2-89f5-03718427773d,8fd41d72-da75-45c2-89f5-03718427773d,active,1,1996.0,ask,2023-09-19 09:25:34.403414,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
de7e2b56-3a09-42a7-ab83-dbd6b4b897ea,de7e2b56-3a09-42a7-ab83-dbd6b4b897ea,active,1,1995.0,bid,2023-09-19 09:25:36.443213,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
1b770ae3-66cd-403d-8f39-070502af90ef,1b770ae3-66cd-403d-8f39-070502af90ef,active,1,1996.0,ask,2023-09-19 09:25:36.443213,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
a758d0bb-f42d-4977-beba-ff7048b9bd30,a758d0bb-f42d-4977-beba-ff7048b9bd30,active,1,1994.0,bid,2023-09-19 09:25:36.443213,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
288e3921-7b5c-4868-b7d6-e3793a6886a2,288e3921-7b5c-4868-b7d6-e3793a6886a2,active,1,1995.0,bid,2023-09-19 09:25:37.452365,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
5f996659-dda8-4d34-906f-332ff962a4bb,5f996659-dda8-4d34-906f-332ff962a4bb,active,1,1996.0,ask,2023-09-19 09:25:37.452365,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
6817e0d8-7460-447a-8c50-022098e86a53,6817e0d8-7460-447a-8c50-022098e86a53,active,1,1994.0,bid,2023-09-19 09:25:37.452365,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
d104a92f-471e-49b6-9f87-a8f3b136915f,d104a92f-471e-49b6-9f87-a8f3b136915f,active,1,1995.0,bid,2023-09-19 09:25:38.456125,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
9cf195de-f988-4305-bc9f-44fef2397c5e,9cf195de-f988-4305-bc9f-44fef2397c5e,active,1,1995.0,bid,2023-09-19 09:25:38.456125,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
3eaf62b3-0793-4af8-94b2-1ac676bf18d8,3eaf62b3-0793-4af8-94b2-1ac676bf18d8,fulfilled,1,1996.0,bid,2023-09-19 09:25:38.456125,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
967e6f04-8952-4039-a498-f65b2cac39a9,967e6f04-8952-4039-a498-f65b2cac39a9,active,1,1995.0,bid,2023-09-19 09:25:39.463321,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
cb1b60ea-7aec-49fa-8431-16ae64c16b08,cb1b60ea-7aec-49fa-8431-16ae64c16b08,active,1,1995.0,bid,2023-09-19 09:25:39.463321,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
23210f5c-e2e4-4a69-838f-8f005609317e,23210f5c-e2e4-4a69-838f-8f005609317e,active,1,1995.0,bid,2023-09-19 09:25:39.463321,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
